JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 748 ciObject found
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 7169 1 896 0 -1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/ExplicitConstructorCall 1 1 576 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 7 1 9 12 1 1 9 12 10 100 1 12 10 7 1 12 1 1 9 12 10 7 1 12 1 1 9 7 1 12 1 10 100 1 12 1 1 10 12 1 1 9 12 10 12 1 1 9 7 1 12 1 1 9 7 1 12 1 9 12 1 3 9 12 10 12 1 1 10 100 1 12 1 1 10 12 1 1 9 12 1 1 100 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 3 9 7 1 12 1 10 12 1 10 12 1 1 9 12 1 1 10 7 1 12 1 1 9 7 1 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 9 12 1 10 12 1 9 12 10 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 12 1 10 12 1 1 10 100 1 12 1 10 100 1 10 12 1 1 10 12 1 1 1 10 12 1 10 12 1 1 9 12 1 5 0 9 12 1 5 0 9 5 0 10 12 10 12 1 1 10 12 1 1 10 100 1 12 1 1 1 1 10 12 1 10 12 1 10 100 1 12 1 1 10 7 1 12 1 8 1 10 12 1 8 1 8 1 8 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 7 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 7 1 12 1 9 12 1 1 10 12 1 9 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 5 0 100 1 10 12 1 1 9 12 1 100 1 9 9 100 1 12 1 1 10 12 1 1 9 12 1 1 9 100 1 12 1 1 10 12 1 1 10 100 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 3 10 12 1 9 12 1 1 10 12 1 1 5 0 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/IfStatement 1 1 307 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 9 12 7 1 9 12 1 9 12 1 9 12 1 1 1 1 1 1 100 1 1 9 12 3 1 1 10 12 10 100 1 12 1 1 10 12 1 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 9 100 1 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 9 10 12 1 1 10 100 1 12 1 1 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 100 1 10 12 1 3 9 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 9 100 1 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 9 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 8 1 10 100 1 12 1 1 10 12 1 8 1 10 12 10 12 1 8 1 1 1 1 1 1 9 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 10 100 1 12 1 1 10 12 10 10 12 1 1 1 1 1 1 10 12 1 10 12 1 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/JavadocReturnStatement
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/ReturnStatement 1 1 510 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 9 12 1 1 100 1 9 100 1 12 1 1 10 100 1 12 1 1 10 100 1 12 1 9 100 1 12 1 1 10 100 1 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 9 100 1 12 1 10 12 1 1 9 12 1 10 100 1 12 1 1 9 12 1 10 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 9 12 100 1 10 100 1 12 1 1 10 12 1 9 12 1 3 100 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 9 12 1 1 100 1 3 9 12 1 10 12 1 1 9 12 10 12 1 1 100 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 9 100 1 12 1 9 12 1 1 10 12 1 1 9 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 3 9 100 1 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 9 100 1 12 1 9 12 1 100 1 9 12 1 1 1 1 10 12 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 9 12 1 1 100 1 10 12 1 1 100 1 9 12 1 1 9 100 1 12 1 9 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 10 12 1 1 10 12 1 1 9 12 1 1 5 0 10 12 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/JavadocFieldReference
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/FieldReference 1 1 715 7 1 7 1 100 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 1 5 0 9 12 1 9 12 1 1 1 1 1 1 1 1 1 9 12 10 100 1 12 1 1 9 12 10 100 1 12 1 10 100 1 12 1 1 9 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 1 12 1 10 12 1 10 12 1 100 1 9 3 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 100 1 12 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 12 1 10 12 1 1 9 100 1 12 1 5 0 5 0 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 10 12 1 1 10 100 1 100 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 9 100 1 12 1 10 12 1 1 10 12 1 1 9 12 9 12 10 12 1 10 12 1 1 9 12 1 10 12 1 1 1 1 1 1 100 1 9 12 1 1 9 100 1 12 1 9 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 3 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 100 1 12 1 1 9 10 12 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 9 100 1 9 12 9 12 1 1 1 1 1 1 1 1 1 100 1 9 10 12 1 1 10 12 1 1 100 1 9 12 1 100 1 9 12 1 1 10 12 1 1 1 1 1 1 1 100 100 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 9 12 1 10 12 10 12 1 10 12 1 1 10 10 12 1 1 1 1 1 100 1 9 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 100 1 12 1 1 1 1 1 10 12 10 100 1 12 1 1 10 12 1 1 1 1 1 1 100 1 10 12 9 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 100 1 9 12 1 10 12 1 1 10 12 1 10 10 10 12 1 1 10 12 1 100 1 9 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 100 1 12 9 12 10 12 1 10 12 1 10 12 1 1 9 12 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1 9 5 0 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/SwitchExpression 0 0 631 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 9 12 9 100 1 12 1 1 9 12 1 9 12 1 11 100 1 12 1 1 9 12 1 1 1 10 9 100 1 12 1 9 12 9 12 9 12 1 1 1 1 1 1 1 9 12 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 100 1 10 12 1 1 100 1 9 12 1 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 9 12 11 100 1 12 1 1 9 12 11 12 1 1 10 12 1 10 100 1 12 1 1 11 12 1 1 10 12 1 1 1 1 1 1 1 1 100 1 100 1 1 1 9 12 1 1 100 1 10 100 1 10 12 1 1 10 12 1 1 1 1 1 1 1 100 1 10 11 12 1 1 11 100 1 12 1 1 10 12 10 100 1 12 1 1 11 12 1 1 11 12 1 11 12 1 1 100 1 1 1 1 1 1 1 1 10 12 1 1 1 100 1 1 1 10 12 1 1 100 1 1 10 12 9 12 1 1 1 100 1 100 1 10 12 10 12 1 1 1 1 1 1 1 10 12 1 10 12 1 1 9 12 1 10 100 1 12 1 10 12 1 1 1 1 9 12 10 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 9 12 1 1 9 100 1 12 1 9 12 1 9 12 1 10 12 10 12 10 12 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 9 12 9 12 1 10 12 10 12 1 1 100 1 10 12 1 10 12 9 10 12 1 3 10 12 1 1 9 12 10 12 1 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 9 12 1 100 1 10 10 12 1 10 12 1 1 10 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 9 1 1 10 12 1 1 1 10 12 10 12 1 10 12 1 9 100 1 12 1 10 12 1 10 12 1 1 1 1 11 100 1 11 12 1 10 12 1 1 10 100 1 12 1 1 11 100 1 12 1 1 11 12 1 10 12 1 1 1 1 1 1 10 12 1 1 1 1 10 12 10 1 1 10 12 10 1 1 10 12 10 1 1 1 10 100 1 12 1 1 9 12 1 10 12 10 10 12 1 1 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/QualifiedSuperReference
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/QualifiedThisReference 0 0 232 100 1 100 1 1 1 1 1 1 1 1 10 12 1 9 12 9 100 1 12 1 1 3 9 12 1 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 9 9 12 10 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 9 100 1 12 1 1 9 12 1 10 12 1 10 100 1 12 1 1 10 12 1 1 100 1 10 12 1 1 10 100 1 12 1 1 9 12 1 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 9 100 1 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 10 10 12 1 1 1 10 12 1 8 1 10 100 1 12 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1 10 12 1 10 12 10 12 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/QualifiedSuperReference 0 0 184 100 1 100 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 10 100 1 12 1 8 1 10 100 1 12 1 1 1 1 1 1 1 9 12 1 3 10 100 1 12 1 1 10 100 1 12 1 1 10 12 9 12 1 1 10 100 1 12 1 9 10 12 1 1 9 12 1 1 9 100 1 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 10 10 12 1 1 10 12 1 1 9 100 1 12 1 1 5 0 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1 10 12 1 10 12 10 12 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/Receiver 0 0 71 100 1 100 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 10 12 1 9 12 1 8 1 10 100 1 12 1 1 10 100 1 12 10 12 1 10 100 1 9 12 10 12 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/ForeachStatement 0 0 681 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 100 1 12 1 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 1 1 1 1 10 12 9 12 9 12 9 12 9 12 9 12 1 9 12 1 1 1 1 1 100 1 10 9 12 9 12 10 100 1 12 1 1 9 12 10 100 1 12 9 12 10 12 1 1 10 100 1 10 12 1 1 9 12 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 100 1 10 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 9 100 1 12 1 1 9 12 10 100 1 12 1 1 10 12 1 1 9 100 1 12 1 9 100 1 12 1 1 5 0 10 12 1 1 9 12 10 12 1 1 9 12 1 5 0 10 12 1 1 10 10 12 1 100 1 10 100 1 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 9 12 1 9 12 9 12 1 9 12 9 12 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 1 9 12 1 10 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 9 3 9 100 1 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 10 12 1 1 10 12 1 9 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 8 1 10 100 1 12 1 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 1 1 1 9 12 1 5 0 10 12 1 100 1 9 12 1 10 12 1 100 1 10 12 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 100 1 9 12 1 1 1 1 1 1 1 100 1 10 12 9 12 1 10 12 9 12 1 9 100 1 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 1 12 1 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 1 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 9 100 1 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 10 10 10 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/AssertStatement 0 0 375 100 1 100 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 1 9 100 1 12 1 9 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 9 100 1 12 1 10 100 1 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 100 1 12 1 1 10 12 1 10 100 1 12 1 1 10 12 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 3 9 100 1 12 1 9 12 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 9 10 12 1 1 10 100 1 12 1 10 100 1 12 1 10 12 1 10 12 1 1 9 12 1 10 100 1 12 1 1 9 100 1 12 1 1 10 100 1 12 1 100 1 9 12 1 1 5 0 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 10 12 1 8 1 10 100 1 12 1 1 10 12 1 8 1 10 12 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/BreakStatement 0 0 282 100 1 100 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 12 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 9 12 10 12 1 1 9 12 10 100 1 12 10 12 1 1 10 100 1 12 1 1 10 12 1 1 9 100 1 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 9 12 1 10 12 1 1 9 12 1 1 100 1 9 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 100 1 1 10 12 1 1 9 100 1 12 1 10 12 1 1 1 1 1 10 12 9 12 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 10 12 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/ContinueStatement 0 0 192 100 1 100 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 12 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 100 1 12 1 1 9 12 1 10 12 1 1 9 12 1 1 100 1 9 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/CaseStatement 0 0 304 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 1 1 9 12 1 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 9 100 1 12 1 1 9 100 1 12 1 9 12 1 1 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 8 1 10 100 1 12 1 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 1 1 1 1 1 100 1 1 1 9 12 1 3 9 100 1 12 1 9 12 10 100 1 12 1 9 12 10 12 1 1 1 1 1 1 1 1 1 1 9 12 1 9 100 1 12 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 100 1 100 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 11 100 1 12 1 1 11 12 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 9 3 10 12 1 100 1 10 12 1 1 9 100 1 12 1 10 12 1 1 100 1 10 12 1 10 12 1 9 12 1 10 100 1 12 1 1 10 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/DoStatement 0 0 336 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 1 9 12 1 9 12 9 12 100 1 9 12 1 1 1 1 1 1 100 1 1 1 100 1 10 9 12 9 12 100 1 10 12 1 9 12 1 1 9 100 1 12 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 9 100 1 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 10 12 1 1 9 12 1 9 10 12 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 9 3 9 100 1 12 1 10 12 1 9 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 8 1 10 100 1 12 1 1 8 1 10 12 1 10 12 8 1 10 12 1 8 1 1 1 1 1 1 9 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 10 100 1 12 1 1 10 12 10 10 12 1 1 1 1 1 10 12 1 1 10 12 10 12 1 10 12 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/LabeledStatement 0 0 214 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 100 1 9 12 1 9 12 9 12 1 9 12 9 12 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 10 9 12 10 12 1 10 12 9 100 1 12 1 9 12 1 1 9 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 10 100 1 12 1 1 10 100 1 12 1 1 9 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 9 100 1 12 1 10 12 1 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 10 100 1 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 1 1 1 10 12 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1 1 10 12 1 1 10 12 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/SynchronizedStatement 0 0 324 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 100 1 12 1 1 9 12 1 1 1 1 10 12 9 12 9 12 9 12 9 12 9 12 1 9 12 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 100 1 12 1 1 9 12 9 100 1 12 1 9 12 100 1 10 12 1 10 100 1 12 10 100 1 9 100 1 12 1 9 12 1 3 1 1 1 1 1 1 1 1 1 1 3 9 12 1 1 9 100 1 12 1 10 12 1 10 12 1 9 12 1 1 9 100 1 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 10 100 1 12 1 1 10 12 10 10 12 1 1 1 1 1 1 10 12 1 10 12 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/ThrowStatement 0 0 185 100 1 100 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 1 9 12 1 1 1 1 1 1 1 10 100 1 12 10 12 1 1 9 12 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 9 100 1 12 1 1 1 1 1 1 1 1 1 1 9 12 1 3 9 100 1 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 10 12 1 1 10 100 1 12 1 1 9 12 1 1 10 12 1 1 9 100 1 12 1 1 5 0 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/WhileStatement 0 0 354 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 9 12 100 1 9 12 1 9 12 1 9 12 1 1 1 1 1 1 1 1 100 1 1 1 100 1 10 9 12 9 12 10 100 1 12 1 1 9 12 1 1 9 100 1 12 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 100 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 1 9 100 1 12 1 1 5 0 10 12 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 9 12 1 9 12 1 9 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 9 3 9 100 1 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 10 12 9 10 12 1 10 12 1 1 1 1 1 1 1 9 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 10 12 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 10 100 1 12 1 1 10 12 10 10 12 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/parser/RecoveredField
